SAMPLE_ID,ATS
TCGA-BJ-A0YZ-01,-0.08258211538461538
TCGA-BJ-A0Z0-01,-0.29539134615384616
TCGA-BJ-A0Z2-01,0.14720576923076922
TCGA-BJ-A0Z3-01,0.3318321153846154
TCGA-BJ-A0Z5-01,-0.16778865384615385
TCGA-BJ-A0Z9-01,0.18591211538461538
TCGA-BJ-A0ZA-01,-0.222995
TCGA-BJ-A0ZB-01,-0.1262046153846154
TCGA-BJ-A0ZC-01,-0.27653596153846155
TCGA-BJ-A0ZE-01,-0.2468721153846154
TCGA-BJ-A0ZG-01,-0.2625146153846154
TCGA-BJ-A0ZH-01,-0.14469
TCGA-BJ-A0ZJ-01,0.10591942307692308
TCGA-BJ-A18Y-01,-0.24483538461538462
TCGA-BJ-A18Z-01,0.21195423076923078
TCGA-BJ-A190-01,-0.26960384615384614
TCGA-BJ-A191-01,0.0494425
TCGA-BJ-A192-01,-0.0784573076923077
TCGA-BJ-A28R-01,-0.16300903846153847
TCGA-BJ-A28S-01,-0.19728826923076923
TCGA-BJ-A28T-01,0.3265755769230769
TCGA-BJ-A28V-01,-0.2260655769230769
TCGA-BJ-A28X-01,0.3455342307692308
TCGA-BJ-A28Z-01,0.2602326923076923
TCGA-BJ-A290-01,0.401215
TCGA-BJ-A291-01,-0.05351461538461538
TCGA-BJ-A2N7-01,-0.23930134615384616
TCGA-BJ-A2N8-01,-0.05389403846153846
TCGA-BJ-A2N9-01,-0.1504978846153846
TCGA-BJ-A2NA-01,-0.08665288461538462
TCGA-BJ-A2P4-01,-0.11564903846153846
TCGA-BJ-A3EZ-01,0.11215596153846154
TCGA-BJ-A3F0-01,-0.19367884615384615
TCGA-BJ-A3PR-01,1.4295348076923078
TCGA-BJ-A3PT-01,-0.11281673076923077
TCGA-BJ-A3PU-01,-0.10746923076923076
TCGA-BJ-A45C-01,-0.28975596153846156
TCGA-BJ-A45D-01,-0.14813711538461538
TCGA-BJ-A45F-01,-0.24666807692307693
TCGA-BJ-A45G-01,-0.25993884615384616
TCGA-BJ-A45H-01,-0.012885192307692311
TCGA-BJ-A45I-01,0.15831826923076922
TCGA-BJ-A45J-01,-0.04135153846153846
TCGA-BJ-A45K-01,-0.2074651923076923
TCGA-BJ-A4O8-01,0.6442323076923077
TCGA-BJ-A4O9-01,-0.1590575
TCGA-CE-A13K-01,-0.19313384615384616
TCGA-CE-A27D-01,0.39666865384615385
TCGA-CE-A3MD-01,0.019431730769230767
TCGA-CE-A3ME-01,-0.18831153846153847
TCGA-CE-A481-01,-0.020351346153846154
TCGA-CE-A482-01,0.0970675
TCGA-CE-A483-01,-0.20532442307692308
TCGA-CE-A484-01,0.15692846153846154
TCGA-CE-A485-01,0.28293480769230767
TCGA-DE-A0XZ-01,0.12950423076923076
TCGA-DE-A0Y2-01,-0.193255
TCGA-DE-A0Y3-01,-0.24798846153846155
TCGA-DE-A2OL-01,-0.17566634615384616
TCGA-DE-A3KN-01,-0.2122426923076923
TCGA-DE-A4M9-01,-0.08381615384615385
TCGA-DE-A4MC-01,0.10495403846153846
TCGA-DE-A4MD-01,0.6495873076923077
TCGA-DJ-A13L-01,0.26993576923076923
TCGA-DJ-A13M-01,-0.2315223076923077
TCGA-DJ-A13O-01,0.03969942307692308
TCGA-DJ-A13P-01,-0.25698826923076923
TCGA-DJ-A13R-01,0.2459728846153846
TCGA-DJ-A13S-01,-0.21073461538461538
TCGA-DJ-A13T-01,-0.1727073076923077
TCGA-DJ-A13U-01,-0.24158173076923076
TCGA-DJ-A13V-01,-0.030222884615384617
TCGA-DJ-A13W-01,-0.08100096153846154
TCGA-DJ-A13X-01,-0.22241865384615384
TCGA-DJ-A1QD-01,-0.20484230769230768
TCGA-DJ-A1QE-01,0.10822846153846154
TCGA-DJ-A1QF-01,-0.20957134615384615
TCGA-DJ-A1QG-01,-0.12987115384615386
TCGA-DJ-A1QH-01,-0.04400019230769231
TCGA-DJ-A1QI-01,-0.07286346153846154
TCGA-DJ-A1QL-01,-0.1682171153846154
TCGA-DJ-A1QM-01,0.08463
TCGA-DJ-A1QN-01,-0.07188634615384615
TCGA-DJ-A1QO-01,0.18596807692307693
TCGA-DJ-A1QQ-01,-0.029466346153846155
TCGA-DJ-A2PN-01,-0.11119884615384615
TCGA-DJ-A2PO-01,-0.0216275
TCGA-DJ-A2PP-01,-0.16796
TCGA-DJ-A2PQ-01,-0.2187771153846154
TCGA-DJ-A2PR-01,-0.07385884615384615
TCGA-DJ-A2PS-01,-0.1410751923076923
TCGA-DJ-A2PT-01,0.5642315384615385
TCGA-DJ-A2PU-01,-0.13830942307692307
TCGA-DJ-A2PV-01,-0.14045173076923076
TCGA-DJ-A2PW-01,-0.014197115384615384
TCGA-DJ-A2PX-01,0.08082173076923077
TCGA-DJ-A2PY-01,0.046218076923076924
TCGA-DJ-A2PZ-01,-0.11084442307692308
TCGA-DJ-A2Q0-01,-0.17967692307692307
TCGA-DJ-A2Q1-01,0.8837696153846154
TCGA-DJ-A2Q2-01,-0.1576328846153846
TCGA-DJ-A2Q3-01,0.14984057692307692
TCGA-DJ-A2Q4-01,-0.09521576923076923
TCGA-DJ-A2Q5-01,0.4471878846153846
TCGA-DJ-A2Q6-01,-0.011452115384615385
TCGA-DJ-A2Q7-01,-0.16834384615384615
TCGA-DJ-A2Q9-01,3.427951923076923
TCGA-DJ-A2QA-01,-0.1870998076923077
TCGA-DJ-A2QB-01,-0.24307423076923076
TCGA-DJ-A2QC-01,-0.21133096153846154
TCGA-DJ-A3UK-01,-0.19790230769230768
TCGA-DJ-A3UM-01,-0.13828211538461538
TCGA-DJ-A3UN-01,-0.19002442307692308
TCGA-DJ-A3UO-01,-0.028012884615384613
TCGA-DJ-A3UP-01,-0.20113576923076923
TCGA-DJ-A3UQ-01,0.15589615384615385
TCGA-DJ-A3UR-01,-0.2510925
TCGA-DJ-A3US-01,0.06405403846153845
TCGA-DJ-A3UT-01,-0.26035903846153846
TCGA-DJ-A3UU-01,-0.08444288461538461
TCGA-DJ-A3UW-01,0.10096730769230769
TCGA-DJ-A3UX-01,-0.189695
TCGA-DJ-A3UY-01,0.042310192307692306
TCGA-DJ-A3UZ-01,-0.14205692307692308
TCGA-DJ-A3V0-01,0.07264903846153846
TCGA-DJ-A3V2-01,-0.011795961538461538
TCGA-DJ-A3V3-01,-0.15886673076923077
TCGA-DJ-A3V4-01,-0.1756646153846154
TCGA-DJ-A3V5-01,-0.04890173076923077
TCGA-DJ-A3V7-01,-0.17993615384615386
TCGA-DJ-A3V8-01,-0.10174692307692308
TCGA-DJ-A3V9-01,-0.11741461538461538
TCGA-DJ-A3VA-01,-0.15241596153846154
TCGA-DJ-A3VB-01,0.03585153846153846
TCGA-DJ-A3VD-01,0.8000353846153846
TCGA-DJ-A3VE-01,-0.056741730769230773
TCGA-DJ-A3VF-01,0.41589423076923077
TCGA-DJ-A3VG-01,-0.2571009615384615
TCGA-DJ-A3VI-01,-0.13346903846153846
TCGA-DJ-A3VJ-01,0.19103326923076921
TCGA-DJ-A3VK-01,-0.18166307692307693
TCGA-DJ-A3VL-01,-0.1674075
TCGA-DJ-A3VM-01,-0.13076192307692308
TCGA-DJ-A4UL-01,-0.1609875
TCGA-DJ-A4UP-01,0.174675
TCGA-DJ-A4UQ-01,-0.07780903846153846
TCGA-DJ-A4UR-01,-0.20527673076923078
TCGA-DJ-A4UT-01,0.16522346153846154
TCGA-DJ-A4UW-01,0.029499615384615385
TCGA-DJ-A4V0-01,0.033783653846153845
TCGA-DJ-A4V2-01,-0.020256346153846153
TCGA-DJ-A4V4-01,-0.15729807692307693
TCGA-DJ-A4V5-01,0.6035009615384616
TCGA-DO-A1JZ-01,-0.006963461538461535
TCGA-DO-A1K0-01,-0.17083288461538462
TCGA-DO-A2HM-01,1.1990867307692308
TCGA-E3-A3DY-01,-0.1785923076923077
TCGA-E3-A3DZ-01,-0.1538805769230769
TCGA-E3-A3E0-01,-0.08178192307692307
TCGA-E3-A3E1-01,-0.16778346153846155
TCGA-E3-A3E2-01,0.6587194230769231
TCGA-E3-A3E3-01,-0.13842826923076923
TCGA-E3-A3E5-01,-0.14395961538461538
TCGA-E8-A242-01,0.1713675
TCGA-E8-A2EA-01,0.2962903846153846
TCGA-E8-A2JQ-01,0.7152669230769231
TCGA-E8-A3X7-01,-0.10599634615384616
TCGA-E8-A413-01,0.1979623076923077
TCGA-E8-A414-01,0.12709692307692308
TCGA-E8-A415-01,-0.18352576923076924
TCGA-E8-A416-01,-0.12196538461538461
TCGA-E8-A417-01,-0.18857115384615383
TCGA-E8-A418-01,0.15302019230769232
TCGA-E8-A419-01,0.18396519230769232
TCGA-E8-A432-01,0.3019980769230769
TCGA-E8-A433-01,0.02959173076923077
TCGA-E8-A434-01,-0.11553442307692308
TCGA-E8-A436-01,-0.006059038461538462
TCGA-E8-A437-01,-0.08492230769230769
TCGA-E8-A438-01,-0.14522961538461537
TCGA-E8-A44K-01,-0.07598615384615384
TCGA-E8-A44M-01,0.3534923076923077
TCGA-EL-A3CL-01,-0.15766403846153845
TCGA-EL-A3CM-01,-0.008578269230769231
TCGA-EL-A3CN-01,0.056410961538461535
TCGA-EL-A3CO-01,0.32274615384615385
TCGA-EL-A3CP-01,-0.14985423076923077
TCGA-EL-A3CR-01,0.4517326923076923
TCGA-EL-A3CS-01,-0.17245134615384616
TCGA-EL-A3CT-01,0.016278846153846154
TCGA-EL-A3CU-01,0.08823692307692307
TCGA-EL-A3CV-01,0.48927615384615386
TCGA-EL-A3CW-01,0.6732251923076923
TCGA-EL-A3CX-01,1.0093011538461538
TCGA-EL-A3CY-01,1.2945480769230768
TCGA-EL-A3CZ-01,-0.32045096153846153
TCGA-EL-A3D0-01,-0.1523298076923077
TCGA-EL-A3D5-01,-0.003000769230769229
TCGA-EL-A3D6-01,0.28443903846153845
TCGA-EL-A3GO-01,0.3533178846153846
TCGA-EL-A3GP-01,2.4757453846153847
TCGA-EL-A3GQ-01,0.006758269230769234
TCGA-EL-A3GR-01,-0.0032786538461538456
TCGA-EL-A3GS-01,-0.08167538461538462
TCGA-EL-A3GU-01,0.24673173076923077
TCGA-EL-A3GV-01,0.019703269230769233
TCGA-EL-A3GW-01,-0.14310307692307692
TCGA-EL-A3GX-01,0.03795711538461539
TCGA-EL-A3GY-01,-0.0286775
TCGA-EL-A3GZ-01,-0.03904846153846154
TCGA-EL-A3H1-01,-0.17262346153846153
TCGA-EL-A3H2-01,-0.23575865384615385
TCGA-EL-A3H3-01,0.5083842307692308
TCGA-EL-A3H4-01,-0.13424980769230768
TCGA-EL-A3H5-01,0.64678
TCGA-EL-A3H7-01,0.1583328846153846
TCGA-EL-A3H8-01,-0.15028557692307692
TCGA-EL-A3MW-01,-0.16342923076923077
TCGA-EL-A3MX-01,0.684855
TCGA-EL-A3MY-01,0.5523286538461538
TCGA-EL-A3MZ-01,0.001959615384615384
TCGA-EL-A3N2-01,-0.1870269230769231
TCGA-EL-A3N3-01,0.0625601923076923
TCGA-EL-A3T0-01,-0.14731576923076922
TCGA-EL-A3T1-01,0.15231365384615383
TCGA-EL-A3T2-01,-0.21528769230769232
TCGA-EL-A3T3-01,-0.020961346153846153
TCGA-EL-A3T6-01,0.08472923076923077
TCGA-EL-A3T7-01,-0.05289134615384616
TCGA-EL-A3T8-01,-0.03835884615384615
TCGA-EL-A3T9-01,4.258673461538462
TCGA-EL-A3TA-01,-0.06101557692307692
TCGA-EL-A3TB-01,-0.21359826923076924
TCGA-EL-A3ZG-01,-0.06342403846153846
TCGA-EL-A3ZH-01,-0.23098961538461538
TCGA-EL-A3ZK-01,0.24983173076923076
TCGA-EL-A3ZL-01,-0.041487884615384614
TCGA-EL-A3ZM-01,0.15823807692307693
TCGA-EL-A3ZN-01,-0.1999425
TCGA-EL-A3ZO-01,0.6770555769230769
TCGA-EL-A3ZP-01,0.2995925
TCGA-EL-A3ZQ-01,-0.13366442307692308
TCGA-EL-A3ZR-01,-0.13844923076923077
TCGA-EL-A3ZS-01,0.17754557692307693
TCGA-EL-A3ZT-01,-0.11590615384615385
TCGA-EL-A4JV-01,-0.2663209615384615
TCGA-EL-A4JW-01,-0.053782884615384614
TCGA-EL-A4JX-01,0.44180865384615386
TCGA-EL-A4JZ-01,0.15725884615384617
TCGA-EL-A4K0-01,0.08131769230769231
TCGA-EL-A4K1-01,-0.1389923076923077
TCGA-EL-A4K2-01,-0.10872057692307692
TCGA-EL-A4K4-01,0.21664038461538462
TCGA-EL-A4K6-01,-0.0276173076923077
TCGA-EL-A4K7-01,-0.1265353846153846
TCGA-EL-A4K9-01,-0.1324194230769231
TCGA-EL-A4KD-01,-0.13484
TCGA-EL-A4KG-01,0.23376750000000002
TCGA-EL-A4KH-01,-0.1535371153846154
TCGA-EL-A4KI-01,0.6936328846153846
TCGA-EM-A1CS-01,-0.034555576923076925
TCGA-EM-A1CT-01,-0.19100115384615385
TCGA-EM-A1CU-01,0.01559519230769231
TCGA-EM-A1CV-01,-0.21249
TCGA-EM-A1CW-01,-0.24030134615384616
TCGA-EM-A1YA-01,-0.18400923076923076
TCGA-EM-A1YB-01,-0.14293173076923077
TCGA-EM-A1YC-01,-0.15676153846153845
TCGA-EM-A1YD-01,-0.17794288461538463
TCGA-EM-A1YE-01,-0.250015
TCGA-EM-A22I-01,-0.0687575
TCGA-EM-A22J-01,-0.22355653846153847
TCGA-EM-A22K-01,-0.19306076923076923
TCGA-EM-A22L-01,-0.29436346153846155
TCGA-EM-A22N-01,-0.21023615384615385
TCGA-EM-A22O-01,-0.1701901923076923
TCGA-EM-A22P-01,0.33168884615384614
TCGA-EM-A22Q-01,-0.10624826923076923
TCGA-EM-A2CJ-01,-0.20703384615384615
TCGA-EM-A2CK-01,-0.2668525
TCGA-EM-A2CL-01,-0.20926192307692307
TCGA-EM-A2CN-01,-0.04853673076923077
TCGA-EM-A2CO-01,-0.2675328846153846
TCGA-EM-A2CP-01,0.23753346153846153
TCGA-EM-A2CQ-01,-0.23012134615384616
TCGA-EM-A2CR-01,-0.06582134615384615
TCGA-EM-A2CS-01,-0.06918326923076923
TCGA-EM-A2CT-01,0.10281788461538462
TCGA-EM-A2CU-01,-0.17992423076923078
TCGA-EM-A2OV-01,-0.05895384615384615
TCGA-EM-A2OW-01,-0.2506590384615385
TCGA-EM-A2OX-01,-0.08826826923076923
TCGA-EM-A2OY-01,-0.26462384615384615
TCGA-EM-A2OZ-01,-0.19527538461538463
TCGA-EM-A2P0-01,-0.16216423076923075
TCGA-EM-A2P1-01,0.1353851923076923
TCGA-EM-A2P2-01,-0.11308403846153846
TCGA-EM-A2P3-01,0.05439884615384615
TCGA-EM-A3AI-01,-0.2161123076923077
TCGA-EM-A3AJ-01,0.10371903846153846
TCGA-EM-A3AK-01,-0.12761038461538463
TCGA-EM-A3AL-01,-0.1957376923076923
TCGA-EM-A3AN-01,-0.15821211538461538
TCGA-EM-A3AO-01,-0.16638134615384614
TCGA-EM-A3AP-01,-0.17278807692307693
TCGA-EM-A3AQ-01,-0.23955711538461538
TCGA-EM-A3AR-01,-0.1606898076923077
TCGA-EM-A3FJ-01,-0.11896942307692308
TCGA-EM-A3FK-01,0.05616134615384615
TCGA-EM-A3FL-01,-0.29221423076923075
TCGA-EM-A3FM-01,-0.02448153846153846
TCGA-EM-A3FN-01,-0.2200476923076923
TCGA-EM-A3FO-01,0.05848403846153846
TCGA-EM-A3FP-01,-0.08253153846153846
TCGA-EM-A3FQ-01,-0.20354769230769232
TCGA-EM-A3FR-01,-0.266555
TCGA-EM-A3O3-01,1.4096223076923078
TCGA-EM-A3O6-01,-0.13843865384615384
TCGA-EM-A3O7-01,-0.200235
TCGA-EM-A3O8-01,-0.3042857692307692
TCGA-EM-A3O9-01,0.05744230769230769
TCGA-EM-A3OA-01,-0.21497673076923077
TCGA-EM-A3OB-01,-0.25930942307692306
TCGA-EM-A3ST-01,-0.07404134615384615
TCGA-EM-A3SU-01,0.7905115384615384
TCGA-EM-A3SX-01,-0.22388134615384617
TCGA-EM-A3SY-01,-0.10406230769230769
TCGA-EM-A3SZ-01,-0.09242153846153846
TCGA-EM-A4FF-01,-0.08613076923076923
TCGA-EM-A4FH-01,-0.2845682692307692
TCGA-EM-A4FK-01,-0.09642673076923076
TCGA-EM-A4FM-01,0.20709826923076924
TCGA-EM-A4FN-01,-0.10112653846153846
TCGA-EM-A4FO-01,0.4495607692307692
TCGA-EM-A4FQ-01,-0.0882026923076923
TCGA-EM-A4FR-01,-0.1680775
TCGA-EM-A4FU-01,-0.15850461538461538
TCGA-EM-A4FV-01,-0.07347519230769231
TCGA-EM-A4G1-01,-0.16038557692307692
TCGA-ET-A25G-01,0.1251003846153846
TCGA-ET-A25I-01,-0.21218865384615385
TCGA-ET-A25J-01,-0.17102692307692308
TCGA-ET-A25K-01,-0.0783853846153846
TCGA-ET-A25L-01,-0.010433076923076925
TCGA-ET-A25M-01,-0.14736384615384615
TCGA-ET-A25N-01,-0.10326423076923076
TCGA-ET-A25O-01,-0.20679384615384616
TCGA-ET-A25P-01,-0.232815
TCGA-ET-A25R-01,-0.09892846153846153
TCGA-ET-A2MX-01,-0.07303538461538461
TCGA-ET-A2MY-01,-0.2457278846153846
TCGA-ET-A2MZ-01,-0.13960192307692307
TCGA-ET-A2N0-01,-0.014245
TCGA-ET-A2N3-01,-0.24982557692307691
TCGA-ET-A2N4-01,-0.2555876923076923
TCGA-ET-A2N5-01,-0.2569442307692308
TCGA-ET-A39I-01,-0.32128115384615386
TCGA-ET-A39J-01,-0.008922307692307691
TCGA-ET-A39K-01,-0.08372884615384615
TCGA-ET-A39L-01,-0.23325711538461538
TCGA-ET-A39M-01,0.06916557692307693
TCGA-ET-A39N-01,0.2638501923076923
TCGA-ET-A39O-01,-0.043144615384615385
TCGA-ET-A39P-01,-0.12993365384615385
TCGA-ET-A39R-01,0.3364309615384615
TCGA-ET-A39S-01,-0.14711076923076924
TCGA-ET-A39T-01,-0.24133923076923078
TCGA-ET-A3BN-01,-0.18919903846153846
TCGA-ET-A3BO-01,-0.09675115384615385
TCGA-ET-A3BP-01,-0.1602451923076923
TCGA-ET-A3BQ-01,-0.12431153846153846
TCGA-ET-A3BS-01,-0.007938461538461538
TCGA-ET-A3BT-01,-0.06010653846153846
TCGA-ET-A3BU-01,-0.05876923076923077
TCGA-ET-A3BW-01,-0.11418653846153846
TCGA-ET-A3BX-01,0.03894442307692308
TCGA-ET-A3DO-01,0.3580586538461538
TCGA-ET-A3DP-01,-0.03424076923076923
TCGA-ET-A3DQ-01,0.1413296153846154
TCGA-ET-A3DR-01,-0.09106
TCGA-ET-A3DS-01,-0.021264615384615385
TCGA-ET-A3DT-01,0.2805369230769231
TCGA-ET-A3DV-01,-0.30206115384615384
TCGA-ET-A3DW-01,-0.19760961538461538
TCGA-ET-A40P-01,-0.1698801923076923
TCGA-ET-A40Q-01,0.013723846153846154
TCGA-ET-A40R-01,-0.02532519230769231
TCGA-ET-A40S-01,0.4234259615384615
TCGA-ET-A40T-01,0.045248076923076926
TCGA-ET-A4KN-01,0.41810365384615383
TCGA-ET-A4KQ-01,-0.28864865384615385
TCGA-FE-A22Z-01,0.25015923076923074
TCGA-FE-A230-01,0.059896346153846154
TCGA-FE-A231-01,0.14460942307692307
TCGA-FE-A233-01,-0.13923557692307692
TCGA-FE-A234-01,-0.11302807692307693
TCGA-FE-A235-01,0.07485653846153846
TCGA-FE-A236-01,-0.21461038461538462
TCGA-FE-A237-01,0.02267596153846154
TCGA-FE-A238-01,0.1278621153846154
TCGA-FE-A239-01,0.7559598076923076
TCGA-FE-A23A-01,0.09720557692307692
TCGA-FE-A3PA-01,0.01766057692307692
TCGA-FE-A3PB-01,0.2620640384615385
TCGA-FE-A3PC-01,-0.05674653846153846
TCGA-FE-A3PD-01,-0.19745365384615385
TCGA-FK-A3S3-01,-0.21830442307692308
TCGA-FK-A3SB-01,-0.1929873076923077
TCGA-FK-A3SD-01,-0.3070975
TCGA-FK-A3SE-01,-0.013074423076923077
TCGA-FK-A3SG-01,-0.12030173076923077
TCGA-FK-A3SH-01,0.05675019230769231
TCGA-FK-A4UB-01,-0.11893
TCGA-FY-A2QD-01,-0.3045963461538462
TCGA-FY-A3BL-01,-0.23445115384615384
TCGA-FY-A3I4-01,0.13852653846153845
TCGA-FY-A3I5-01,-0.13062615384615384
TCGA-FY-A3NM-01,-0.2907178846153846
TCGA-FY-A3NN-01,-0.2272003846153846
TCGA-FY-A3NP-01,-0.27086134615384616
TCGA-FY-A3ON-01,0.029467884615384618
TCGA-FY-A3R6-01,0.09594365384615385
TCGA-FY-A3R7-01,-0.12989903846153847
TCGA-FY-A3R8-01,-0.05682692307692308
TCGA-FY-A3R9-01,-0.32210115384615384
TCGA-FY-A3RA-01,-0.25015980769230767
TCGA-FY-A3TY-01,0.2786030769230769
TCGA-FY-A3W9-01,-0.19470519230769232
TCGA-FY-A3WA-01,-0.19858846153846155
TCGA-FY-A3YR-01,0.01811230769230769
TCGA-FY-A40K-01,-0.07891865384615385
TCGA-FY-A40L-01,-0.07498538461538462
TCGA-FY-A40M-01,0.2669251923076923
TCGA-FY-A40N-01,-0.24733461538461537
TCGA-FY-A4B0-01,0.36779826923076925
TCGA-FY-A4B3-01,0.17442942307692308
TCGA-FY-A4B4-01,0.16371461538461538
TCGA-GE-A2C6-01,1.2945157692307692
TCGA-H2-A26U-01,0.39518326923076924
TCGA-H2-A2K9-01,-0.029000384615384615
TCGA-H2-A3RH-01,-0.045982115384615385
TCGA-H2-A3RI-01,-0.18747346153846153
TCGA-H2-A421-01,0.0709175
TCGA-H2-A422-01,-0.22647903846153847
TCGA-IM-A3EB-01,0.058004230769230766
TCGA-IM-A3ED-01,0.0399675
TCGA-IM-A3U2-01,0.02032730769230769
TCGA-IM-A3U3-01,-0.12519884615384616
TCGA-IM-A41Y-01,-0.20933923076923078
TCGA-IM-A41Z-01,-0.17798788461538462
TCGA-IM-A420-01,0.09903980769230769
TCGA-IM-A4EB-01,0.09225
TCGA-J8-A3NZ-01,-0.16249096153846154
TCGA-J8-A3O0-01,-0.14304923076923076
TCGA-J8-A3O1-01,0.12446846153846154
TCGA-J8-A3O2-01,-0.1561546153846154
TCGA-J8-A3YD-01,-0.22855480769230768
TCGA-J8-A3YE-01,-0.10525846153846154
TCGA-J8-A3YF-01,0.15229346153846154
TCGA-J8-A3YG-01,0.16363923076923076
TCGA-J8-A3YH-01,-0.1342171153846154
TCGA-J8-A42S-01,-0.112235
TCGA-J8-A4HW-01,0.49499557692307694
TCGA-J8-A4HY-01,-0.1992225
TCGA-KS-A41F-01,0.5861413461538462
TCGA-KS-A41I-01,-0.05310134615384615
TCGA-KS-A41J-01,-0.109185
TCGA-KS-A41L-01,-0.10714923076923077
TCGA-KS-A4I1-01,0.13624961538461539
TCGA-KS-A4I3-01,-0.24577442307692307
TCGA-KS-A4I5-01,-0.12830865384615384
TCGA-KS-A4I7-01,-0.15827346153846153
TCGA-KS-A4I9-01,-0.15105538461538462
TCGA-KS-A4IB-01,-0.12373653846153847
TCGA-KS-A4IC-01,-0.20594423076923077
TCGA-KS-A4ID-01,0.050708461538461536
TCGA-L6-A4EQ-01,-0.1661630769230769
TCGA-L6-A4ET-01,-0.1807448076923077
TCGA-L6-A4EU-01,0.14687346153846154
TCGA-MK-A4N6-01,0.19763692307692307
TCGA-MK-A4N7-01,-0.13343576923076922
TCGA-MK-A4N9-01,0.08091807692307691
